********************************************************************************
*                   Begin HLC SystemVerilog Compiler/Linter                    *
********************************************************************************
Copyright (c) 2020 Apotell,
http://www.apache.org/licenses/LICENSE-2.0
VERSION: 1.84
COMMAND: -wd ../../../tests/Opentitan -timescale=1ns/1ns +incdir+. hw/vendor/lowrisc_ibex/shared/rtl/prim_assert.sv hw/ip/alert_handler/rtl/alert_handler_esc_timer.sv hw/ip/alert_handler/rtl/alert_handler_accu.sv hw/top_earlgrey/ip/alert_handler/rtl/autogen/alert_handler_reg_pkg.sv hw/ip/alert_handler/rtl/alert_pkg.sv hw/ip/alert_handler/rtl/alert_handler_reg_wrap.sv hw/ip/alert_handler/rtl/alert_handler_ping_timer.sv hw/ip/alert_handler/rtl/alert_handler_class.sv hw/ip/alert_handler/rtl/alert_handler.sv hw/ip/pinmux/rtl/pinmux.sv hw/dv/sv/common_ifs/pins_if.sv hw/vendor/lowrisc_ibex/rtl/ibex_ex_block.sv hw/vendor/lowrisc_ibex/rtl/ibex_compressed_decoder.sv hw/vendor/lowrisc_ibex/rtl/ibex_multdiv_fast.sv hw/vendor/lowrisc_ibex/rtl/ibex_decoder.sv hw/vendor/lowrisc_ibex/rtl/ibex_register_file_ff.sv hw/vendor/lowrisc_ibex/rtl/ibex_core.sv hw/vendor/lowrisc_ibex/rtl/ibex_load_store_unit.sv hw/vendor/lowrisc_ibex/rtl/ibex_pmp.sv hw/vendor/lowrisc_ibex/rtl/ibex_fetch_fifo.sv hw/vendor/lowrisc_ibex/rtl/ibex_pkg.sv hw/vendor/lowrisc_ibex/rtl/ibex_cs_registers.sv hw/vendor/lowrisc_ibex/rtl/ibex_if_stage.sv hw/vendor/lowrisc_ibex/rtl/ibex_alu.sv hw/vendor/lowrisc_ibex/rtl/ibex_prefetch_buffer.sv hw/vendor/lowrisc_ibex/rtl/ibex_id_stage.sv hw/vendor/lowrisc_ibex/rtl/ibex_multdiv_slow.sv hw/vendor/lowrisc_ibex/rtl/ibex_controller.sv hw/ip/prim_generic/rtl/prim_generic_clock_mux2.sv hw/ip/tlul/rtl/tlul_adapter_reg.sv hw/ip/tlul/rtl/tlul_socket_1n.sv hw/ip/tlul/rtl/tlul_err_resp.sv hw/ip/tlul/rtl/tlul_assert.sv hw/ip/tlul/rtl/tlul_fifo_async.sv hw/ip/tlul/rtl/tlul_assert_multiple.sv hw/ip/tlul/rtl/tlul_err.sv hw/ip/tlul/rtl/tlul_fifo_sync.sv hw/ip/tlul/rtl/tlul_adapter_sram.sv hw/ip/flash_ctrl/rtl/flash_ctrl_pkg.sv hw/ip/prim_generic/rtl/prim_generic_pad_wrapper.sv hw/top_earlgrey/ip/alert_handler/rtl/autogen/alert_handler_reg_top.sv hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic.sv hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_pkg.sv hw/top_earlgrey/ip/rv_plic/rtl/autogen/rv_plic_reg_top.sv hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_pkg.sv hw/top_earlgrey/ip/pinmux/rtl/autogen/pinmux_reg_top.sv hw/top_earlgrey/ip/xbar_peri/rtl/autogen/xbar_peri.sv hw/top_earlgrey/ip/xbar_peri/rtl/autogen/tl_peri_pkg.sv hw/top_earlgrey/ip/xbar_main/rtl/autogen/xbar_main.sv hw/top_earlgrey/ip/xbar_main/rtl/autogen/tl_main_pkg.sv hw/top_earlgrey/rtl/autogen/top_earlgrey.sv hw/top_earlgrey/rtl/padctl.sv hw/ip/rv_timer/rtl/timer_core.sv hw/ip/rv_timer/rtl/rv_timer_reg_top.sv hw/ip/rv_timer/rtl/rv_timer_reg_pkg.sv hw/ip/rv_timer/rtl/rv_timer.sv hw/ip/nmi_gen/rtl/nmi_gen_reg_top.sv hw/ip/nmi_gen/rtl/nmi_gen_reg_pkg.sv hw/ip/nmi_gen/rtl/nmi_gen.sv hw/ip/prim/abstract/prim_clock_mux2.sv hw/ip/rv_dm/rtl/tlul_adapter_host.sv hw/ip/rv_dm/rtl/rv_dm.sv hw/top_earlgrey/rtl/top_pkg.sv hw/ip/flash_ctrl/rtl/flash_mp.sv hw/ip/flash_ctrl/rtl/flash_phy.sv hw/ip/flash_ctrl/rtl/flash_ctrl.sv hw/ip/flash_ctrl/rtl/flash_ctrl_reg_top.sv hw/ip/flash_ctrl/rtl/flash_prog_ctrl.sv hw/ip/flash_ctrl/rtl/flash_erase_ctrl.sv hw/ip/flash_ctrl/rtl/flash_ctrl_reg_pkg.sv hw/ip/flash_ctrl/rtl/flash_rd_ctrl.sv hw/ip/prim/abstract/prim_rom.sv hw/ip/prim_xilinx/rtl/prim_xilinx_ram_2p.sv hw/vendor/pulp_riscv_dbg/src/dm_mem.sv hw/vendor/pulp_riscv_dbg/src/dm_pkg.sv hw/vendor/pulp_riscv_dbg/src/dmi_jtag.sv hw/vendor/pulp_riscv_dbg/src/dmi_cdc.sv hw/vendor/pulp_riscv_dbg/src/dmi_jtag_tap.sv hw/vendor/pulp_riscv_dbg/src/dm_csrs.sv hw/vendor/pulp_riscv_dbg/src/dm_sba.sv hw/vendor/pulp_riscv_dbg/debug_rom/debug_rom.sv hw/ip/usbdev/rtl/usbdev_flop_2syncpulse.sv hw/ip/usbdev/rtl/usbdev_reg_pkg.sv hw/ip/usbdev/rtl/usbdev_reg_top.sv hw/ip/usbdev/rtl/usbdev_linkstate.sv hw/ip/usbdev/rtl/usbdev.sv hw/ip/usbdev/rtl/usbdev_iomux.sv hw/ip/usbdev/rtl/usbdev_usbif.sv hw/ip/usb_fs_nb_pe/rtl/usb_fs_tx_mux.sv hw/ip/usb_fs_nb_pe/rtl/usb_consts_pkg.sv hw/ip/usb_fs_nb_pe/rtl/usb_fs_nb_pe.sv hw/ip/usb_fs_nb_pe/rtl/usb_fs_rx.sv hw/ip/usb_fs_nb_pe/rtl/usb_fs_nb_in_pe.sv hw/ip/usb_fs_nb_pe/rtl/usb_fs_nb_out_pe.sv hw/ip/usb_fs_nb_pe/rtl/usb_fs_tx.sv hw/ip/prim/rtl/prim_assert.sv hw/ip/prim_generic/rtl/prim_generic_rom.sv hw/ip/prim/rtl/prim_arbiter_ppc.sv hw/ip/prim/rtl/prim_esc_sender.sv hw/ip/prim/rtl/prim_packer.sv hw/ip/prim/rtl/prim_flop_2sync.sv hw/ip/prim/rtl/prim_filter.sv hw/ip/prim/rtl/prim_lfsr.sv hw/ip/prim/rtl/prim_fifo_async.sv hw/ip/prim/rtl/prim_ram_2p_async_adv.sv hw/ip/prim/rtl/prim_secded_39_32_enc.sv hw/ip/prim/rtl/prim_arbiter_tree.sv hw/ip/prim/rtl/prim_secded_39_32_dec.sv hw/ip/prim/rtl/prim_ram_2p_adv.sv hw/ip/prim/rtl/prim_intr_hw.sv hw/ip/prim/rtl/prim_subreg_ext.sv hw/ip/prim/rtl/prim_clock_inverter.sv hw/ip/prim/rtl/prim_esc_receiver.sv hw/ip/prim/rtl/prim_alert_sender.sv hw/ip/prim/rtl/prim_fifo_sync.sv hw/ip/prim/rtl/prim_pulse_sync.sv hw/ip/prim/rtl/prim_subreg.sv hw/ip/prim/rtl/prim_filter_ctr.sv hw/ip/prim/rtl/prim_sram_arbiter.sv hw/ip/prim/rtl/prim_alert_receiver.sv hw/ip/prim/abstract/prim_ram_2p.sv hw/ip/uart/rtl/uart_rx.sv hw/ip/uart/rtl/uart_core.sv hw/ip/uart/rtl/uart.sv hw/ip/uart/rtl/uart_tx.sv hw/ip/uart/rtl/uart_reg_pkg.sv hw/ip/uart/rtl/uart_reg_top.sv hw/ip/prim_xilinx/rtl/prim_xilinx_clock_gating.sv hw/ip/prim/abstract/prim_flash.sv hw/ip/prim_xilinx/rtl/prim_xilinx_clock_mux2.sv hw/ip/tlul/rtl/sram2tlul.sv hw/top_earlgrey/rtl/clkgen_xil7series.sv hw/top_earlgrey/rtl/top_earlgrey_nexysvideo.sv hw/ip/prim_generic/rtl/prim_generic_flash.sv hw/ip/rv_plic/rtl/rv_plic_target.sv hw/ip/rv_plic/rtl/rv_plic_gateway.sv hw/ip/prim/rtl/prim_pkg.sv hw/ip/prim/abstract/prim_ram_1p.sv hw/ip/rv_core_ibex/rtl/rv_core_ibex.sv hw/ip/aes/rtl/aes.sv hw/ip/aes/rtl/aes_reg_top.sv hw/ip/aes/rtl/aes_sbox_canright.sv hw/ip/aes/rtl/aes_mix_single_column.sv hw/ip/aes/rtl/aes_sbox.sv hw/ip/aes/rtl/aes_sub_bytes.sv hw/ip/aes/rtl/aes_core.sv hw/ip/aes/rtl/aes_shift_rows.sv hw/ip/aes/rtl/aes_mix_columns.sv hw/ip/aes/rtl/aes_sbox_lut.sv hw/ip/aes/rtl/aes_reg_pkg.sv hw/ip/aes/rtl/aes_key_expand.sv hw/ip/aes/rtl/aes_control.sv hw/ip/aes/rtl/aes_pkg.sv hw/ip/prim_generic/rtl/prim_generic_ram_1p.sv hw/ip/hmac/rtl/hmac.sv hw/ip/hmac/rtl/hmac_reg_pkg.sv hw/ip/hmac/rtl/hmac_reg_top.sv hw/ip/hmac/rtl/sha2_pad.sv hw/ip/hmac/rtl/sha2.sv hw/ip/hmac/rtl/hmac_pkg.sv hw/ip/hmac/rtl/hmac_core.sv hw/ip/prim_generic/rtl/prim_generic_clock_gating.sv hw/ip/prim_generic/rtl/prim_generic_ram_2p.sv hw/ip/prim_xilinx/rtl/prim_xilinx_rom.sv hw/ip/prim/rtl/prim_diff_decode.sv hw/ip/gpio/rtl/gpio.sv hw/ip/gpio/rtl/gpio_reg_top.sv hw/ip/gpio/rtl/gpio_reg_pkg.sv hw/ip/tlul/rtl/tlul_pkg.sv hw/ip/tlul/rtl/tlul_socket_m1.sv hw/ip/prim_xilinx/rtl/prim_xilinx_pad_wrapper.sv hw/ip/prim/abstract/prim_clock_gating.sv hw/ip/spi_device/rtl/spi_device_reg_top.sv hw/ip/spi_device/rtl/spi_device_reg_pkg.sv hw/ip/spi_device/rtl/spi_device_pkg.sv hw/ip/spi_device/rtl/spi_fwmode.sv hw/ip/spi_device/rtl/spi_device.sv hw/ip/spi_device/rtl/spi_fwm_txf_ctrl.sv hw/ip/spi_device/rtl/spi_fwm_rxf_ctrl.sv hw/ip/prim/abstract/prim_pad_wrapper.sv +incdir+hw/ip/alert_handler/rtl +incdir+hw/ip/pinmux/rtl +incdir+hw/dv/sv/common_ifs +incdir+hw/vendor/lowrisc_ibex/rtl +incdir+hw/ip/prim_generic/rtl +incdir+hw/ip/tlul/rtl +incdir+hw/ip/flash_ctrl/rtl +incdir+hw/top_earlgrey/ip/alert_handler/rtl/autogen +incdir+hw/top_earlgrey/ip/rv_plic/rtl/autogen +incdir+hw/top_earlgrey/ip/pinmux/rtl/autogen +incdir+hw/top_earlgrey/ip/xbar_peri/rtl/autogen +incdir+hw/top_earlgrey/ip/xbar_main/rtl/autogen +incdir+hw/top_earlgrey/rtl/autogen +incdir+hw/top_earlgrey/rtl +incdir+hw/ip/rv_timer/rtl +incdir+hw/ip/nmi_gen/rtl +incdir+hw/ip/prim/abstract +incdir+hw/ip/rv_dm/rtl +incdir+hw/ip/prim_xilinx/rtl +incdir+hw/vendor/pulp_riscv_dbg/src +incdir+hw/vendor/pulp_riscv_dbg/debug_rom +incdir+hw/ip/usbdev/rtl +incdir+hw/ip/usb_fs_nb_pe/rtl +incdir+hw/ip/prim/rtl +incdir+hw/ip/uart/rtl +incdir+hw/ip/rv_plic/rtl +incdir+hw/ip/rv_core_ibex/rtl +incdir+hw/ip/aes/rtl +incdir+hw/ip/hmac/rtl +incdir+hw/ip/gpio/rtl +incdir+hw/ip/spi_device/rtl -wd ${HLC_DIR}/third_party/UVM +incdir+1800.2-2017-1.0/src 1800.2-2017-1.0/src/uvm_pkg.sv -mt 0 -d dbstats -d cache -writepp -nostdout -o ${HLC_DIR}/regression/Opentitan/Opentitan
[INF:CM5022] Creating log file "$Output/hlc.log".
[ERR:CP5886] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_predictor.svh:225:40: Illegal hierarchical reference: offset.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_predictor.svh:241:25: Null Actual: id:437272, type:MethodFuncCall, name:delete, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_predictor.svh:269:12: Null Actual: id:437398, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_predictor.svh:272:19: Null Actual: id:437403, type:MethodFuncCall, name:num, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/macros/uvm_message_defines.svh:155:144: Null Actual: id:437426, type:MethodFuncCall, name:num, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_sequence.svh:118:11: Null Actual: id:437553, type:MethodFuncCall, name:new, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_backdoor.svh:179:29: Null Actual: id:440218, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_backdoor.svh:225:29: Null Actual: id:440409, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_backdoor.svh:233:28: Null Actual: id:440423, type:MethodFuncCall, name:delete, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_backdoor.svh:241:32: Null Actual: id:440434, type:MethodFuncCall, name:num, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_field.svh:422:25: Null Actual: id:441411, type:MethodFuncCall, name:toupper, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_field.svh:434:24: Null Actual: id:441447, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_field.svh:453:12: Null Actual: id:441576, type:MethodFuncCall, name:rand_mode, relation:vpiPathElem.
[ERR:CP5857] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_field.svh:585:18: Empty parentheses required for set_access.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_field.svh:581:20: Null Actual: id:442058, type:MethodFuncCall, name:toupper, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_field.svh:582:24: Null Actual: id:442064, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_field.svh:595:16: Null Actual: id:442125, type:MethodFuncCall, name:toupper, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_field.svh:597:23: Null Actual: id:442131, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:CP5857] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_field.svh:846:4: Empty parentheses required for XupdateX.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_field.svh:929:17: Null Actual: id:443696, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_field.svh:947:17: Null Actual: id:443744, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_field.svh:949:24: Null Actual: id:443756, type:MethodFuncCall, name:delete, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_field.svh:960:17: Null Actual: id:443777, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_field.svh:1362:17: Null Actual: id:445437, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_field.svh:1385:30: Null Actual: id:445541, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_field.svh:1397:37: Null Actual: id:445602, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:CP5857] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_field.svh:1564:13: Empty parentheses required for convert2string.
[ERR:CP5857] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_field.svh:1575:25: Empty parentheses required for convert2string.
[ERR:CP5857] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_field.svh:1580:25: Empty parentheses required for convert2string.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/reg/uvm_vreg_field.svh:361:22: Null Actual: id:447320, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/reg/uvm_vreg_field.svh:418:22: Null Actual: id:447556, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/reg/uvm_vreg_field.svh:420:34: Null Actual: id:447608, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/reg/uvm_vreg_field.svh:643:22: Null Actual: id:448752, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/reg/uvm_vreg_field.svh:645:34: Null Actual: id:448804, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:CP5857] $Source00/1800.2-2017-1.0/src/reg/uvm_vreg_field.svh:791:13: Empty parentheses required for convert2string.
[ERR:CP5857] $Source00/1800.2-2017-1.0/src/reg/uvm_vreg_field.svh:798:25: Empty parentheses required for convert2string.
[ERR:CP5857] $Source00/1800.2-2017-1.0/src/reg/uvm_vreg_field.svh:803:25: Empty parentheses required for convert2string.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:95:10: Null Actual: id:449905, type:MethodFuncCall, name:delete, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:655:19: Null Actual: id:451190, type:MethodFuncCall, name:insert, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:661:16: Null Actual: id:451207, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:662:22: Null Actual: id:451212, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:683:23: Null Actual: id:451352, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:852:9: Null Actual: id:451969, type:MethodFuncCall, name:delete, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:856:11: Null Actual: id:451983, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:884:12: Null Actual: id:452113, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:930:51: Null Actual: id:452330, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:932:19: Null Actual: id:452341, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:947:15: Null Actual: id:452364, type:MethodFuncCall, name:num, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:1013:11: Null Actual: id:452530, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:1020:18: Null Actual: id:452540, type:MethodFuncCall, name:num, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:1027:15: Null Actual: id:452552, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:1049:15: Null Actual: id:452611, type:MethodFuncCall, name:exists, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:1073:15: Null Actual: id:452697, type:MethodFuncCall, name:num, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:1080:15: Null Actual: id:452745, type:MethodFuncCall, name:num, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:1082:19: Null Actual: id:452757, type:MethodFuncCall, name:first, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:1102:19: Null Actual: id:452803, type:MethodFuncCall, name:first, relation:vpiPathElem.
[ERR:CP5886] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:1155:20: Illegal hierarchical reference: offset.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:1221:14: Null Actual: id:453129, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:CP5857] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:1297:44: Empty parentheses required for build_coverage.
[ERR:CP5857] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:1298:11: Empty parentheses required for build_coverage.
[ERR:CP5857] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:1423:7: Empty parentheses required for get.
[ERR:CP5857] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:1439:7: Empty parentheses required for get_mirrored_value.
[ERR:CP5857] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:1465:7: Empty parentheses required for get_reset.
[ERR:CP5857] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:1476:7: Empty parentheses required for has_reset.
[ERR:CP5857] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:1477:22: Empty parentheses required for has_reset.
[ERR:CP5886] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:1722:43: Illegal hierarchical reference: offset.
[ERR:CP5886] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:2000:43: Illegal hierarchical reference: offset.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:2156:48: Null Actual: id:456693, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:2196:41: Null Actual: id:456887, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:2348:17: Null Actual: id:457583, type:MethodFuncCall, name:substr, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:2361:17: Null Actual: id:457700, type:MethodFuncCall, name:substr, relation:vpiPathElem.
[ERR:CP5857] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:2467:13: Empty parentheses required for convert2string.
[ERR:CP5857] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:2471:24: Empty parentheses required for convert2string.
[ERR:CP5857] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:2473:24: Empty parentheses required for convert2string.
[ERR:CP5857] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:2485:22: Empty parentheses required for convert2string.
[ERR:CP5857] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:2494:16: Empty parentheses required for convert2string.
[ERR:CP5857] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:2494:42: Empty parentheses required for convert2string.
[ERR:CP5857] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:2501:25: Empty parentheses required for convert2string.
[ERR:CP5857] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:2507:25: Empty parentheses required for convert2string.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/reg/uvm_reg.svh:2470:15: Null Actual: id:458076, type:MethodFuncCall, name:num, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_indirect.svh:104:32: Null Actual: id:458768, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/macros/uvm_message_defines.svh:155:196: Null Actual: id:458794, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_fifo.svh:148:12: Null Actual: id:459894, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_fifo.svh:224:19: Null Actual: id:460074, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_fifo.svh:234:30: Null Actual: id:460116, type:MethodFuncCall, name:pop_front, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_file.svh:244:11: Null Actual: id:461001, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_file.svh:262:10: Null Actual: id:461083, type:MethodFuncCall, name:delete, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_file.svh:276:27: Null Actual: id:461156, type:MethodFuncCall, name:size, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_file.svh:278:22: Null Actual: id:461171, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_file.svh:285:22: Null Actual: id:461189, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:LN7705] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_file.svh:287:22: Null Actual: id:461199, type:MethodFuncCall, name:push_back, relation:vpiPathElem.
[ERR:CP5857] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_file.svh:345:42: Empty parentheses required for get_full_name.
[ERR:CP5857] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_file.svh:349:14: Empty parentheses required for get_full_name.
[ERR:CP5857] $Source00/1800.2-2017-1.0/src/reg/uvm_reg_file.svh:350:55: Empty parentheses required for get_full_name.
[ERR:CP5886] $Source00/1800.2-2017-1.0/src/reg/uvm_mem_mam.svh:605:33: Illegal hierarchical reference: n_bytes.
[ERR:CP5886] $Source00/1800.2-2017-1.0/src/reg/uvm_mem_mam.svh:608:50: Illegal hierarchical reference: n_bytes.
[ERR:CP5857] $Source00/1800.2-2017-1.0/src/reg/uvm_mem_mam.svh:677:32: Empty parentheses required for reserve_region.
[ERR:CP5857] $Source00/1800.2-2017-1.0/src/reg/uvm_mem_mam.svh:678:17: Empty parentheses required for reserve_region.
[ERR:CP5857] $Source00/1800.2-2017-1.0/src/reg/uvm_mem_mam.svh:684:26: Empty parentheses required for reserve_region.
[ERR:CP5886] $Source00/1800.2-2017-1.0/src/reg/uvm_mem_mam.svh:648:56: Illegal hierarchical reference: n_bytes.
[ERR:CP5886] $Source00/1800.2-2017-1.0/src/reg/uvm_mem_mam.svh:649:57: Illegal hierarchical reference: n_bytes.
